image_id,predicted_label
5794,7
5795,4
5796,7
5797,7
5798,7
5799,4
5800,3
5801,9
5802,7
5803,1
5804,0
5805,7
5806,2
5807,0
5808,5
5809,2
5810,3
5811,3
5812,0
5813,0
5814,9
5815,1
5816,0
5817,8
5818,4
5819,0
5820,9
5821,4
5822,3
5823,7
5824,5
5825,2
5826,5
5827,2
5828,1
5829,3
5830,8
5831,8
5832,2
5833,2
5834,7
5835,0
5836,4
5837,3
5838,0
5839,8
5840,4
5841,1
5842,1
5843,3
5844,7
5845,7
5846,0
5847,9
5848,1
5849,1
5850,8
5851,0
5852,8
5853,7
5854,9
5855,2
5856,3
5857,9
5858,4
5859,1
5860,3
5861,0
5862,0
5863,8
5864,4
5865,8
5866,4
5867,4
5868,4
5869,3
5870,8
5871,3
5872,1
5873,2
5874,1
5875,2
5876,1
5877,2
5878,5
5879,3
5880,4
5881,9
5882,4
5883,8
5884,9
5885,0
5886,1
5887,7
5888,2
5889,9
5890,5
5891,4
5892,7
5893,5
5894,9
5895,9
5896,5
5897,1
5898,7
5899,4
5900,2
5901,3
5902,1
5903,0
5904,7
5905,9
5906,4
5907,2
5908,0
5909,1
5910,1
5911,8
5912,9
5913,8
5914,2
5915,9
5916,1
5917,9
5918,0
5919,2
5920,7
5921,0
5922,8
5923,2
5924,7
5925,4
5926,0
5927,3
5928,2
5929,3
5930,7
5931,9
5932,8
5933,8
5934,5
5935,4
5936,2
5937,1
5938,7
5939,2
5940,3
5941,7
5942,7
5943,2
5944,2
5945,7
5946,7
5947,9
5948,8
5949,2
5950,4
5951,8
5952,3
5953,4
5954,7
5955,5
5956,3
5957,8
5958,8
5959,1
5960,7
5961,7
5962,0
5963,8
5964,5
5965,1
5966,5
5967,5
5968,4
5969,9
5970,3
5971,5
5972,7
5973,5
5974,9
5975,2
5976,0
5977,7
5978,3
5979,9
5980,7
5981,0
5982,7
5983,4
5984,1
5985,2
5986,4
5987,8
5988,8
5989,5
5990,5
5991,0
5992,8
5993,1
5994,5
5995,1
5996,7
5997,3
5998,7
5999,8
6000,0
6001,9
6002,1
6003,5
6004,7
6005,0
6006,7
6007,1
6008,2
6009,5
6010,1
6011,8
6012,4
6013,3
6014,1
6015,8
6016,3
6017,1
6018,2
6019,0
6020,9
6021,8
6022,2
6023,2
6024,0
6025,1
6026,8
6027,4
6028,3
6029,8
6030,8
6031,2
6032,5
6033,7
6034,5
6035,9
6036,7
6037,1
6038,4
6039,1
6040,7
6041,4
6042,8
6043,5
6044,4
6045,1
6046,1
6047,5
6048,4
6049,4
6050,8
6051,3
6052,5
6053,5
6054,9
6055,1
6056,9
6057,3
6058,7
6059,8
6060,4
6061,1
6062,8
6063,1
6064,5
6065,2
6066,9
6067,7
6068,9
6069,9
6070,3
6071,4
6072,3
6073,1
6074,4
6075,8
6076,1
6077,9
6078,9
6079,0
6080,1
6081,0
6082,5
6083,0
6084,7
6085,9
6086,0
6087,9
6088,3
6089,9
6090,1
6091,9
6092,2
6093,9
6094,9
6095,3
6096,2
6097,5
6098,8
6099,4
6100,3
6101,7
6102,5
6103,1
6104,3
6105,7
6106,4
6107,0
6108,5
6109,8
6110,3
6111,3
6112,8
6113,4
6114,3
6115,2
6116,2
6117,0
6118,7
6119,3
6120,9
6121,5
6122,4
6123,5
6124,1
6125,7
6126,9
6127,3
6128,7
6129,3
6130,1
6131,9
6132,8
6133,9
6134,7
6135,0
6136,8
6137,1
6138,9
6139,2
6140,3
6141,2
6142,0
6143,5
6144,1
6145,7
6146,4
6147,4
6148,1
6149,4
6150,7
6151,1
6152,9
6153,1
6154,0
6155,7
6156,7
6157,7
6158,7
6159,0
6160,4
6161,1
6162,7
6163,5
6164,0
6165,7
6166,5
6167,3
6168,1
6169,3
6170,0
6171,8
6172,4
6173,9
6174,0
6175,0
6176,0
6177,0
6178,9
6179,1
6180,8
6181,0
6182,5
6183,9
6184,5
6185,0
6186,8
6187,0
6188,3
6189,5
6190,0
6191,8
6192,3
6193,5
6194,4
6195,7
6196,4
6197,4
6198,9
6199,4
6200,8
6201,5
6202,8
6203,8
6204,9
6205,4
6206,8
6207,4
6208,8
6209,1
6210,8
6211,1
6212,4
6213,2
6214,2
6215,4
6216,2
6217,8
6218,4
6219,4
6220,8
6221,2
6222,0
6223,0
6224,0
6225,4
6226,5
6227,7
6228,0
6229,4
6230,9
6231,7
6232,5
6233,4
6234,5
6235,4
6236,0
6237,4
6238,3
6239,4
6240,4
6241,2
6242,3
6243,4
6244,4
6245,9
6246,5
6247,0
6248,5
6249,8
6250,5
6251,3
6252,4
6253,0
6254,4
6255,4
6256,4
6257,2
6258,5
6259,7
6260,1
6261,5
6262,3
6263,0
6264,2
6265,8
6266,1
6267,3
6268,7
6269,7
6270,7
6271,7
6272,8
6273,9
6274,0
6275,8
6276,1
6277,8
6278,8
6279,4
6280,0
6281,0
6282,2
6283,1
6284,2
6285,7
6286,8
6287,1
6288,2
6289,2
6290,1
6291,4
6292,7
6293,0
6294,9
6295,2
6296,5
6297,1
6298,4
6299,5
6300,9
6301,0
6302,5
6303,3
6304,9
6305,3
6306,9
6307,2
6308,9
6309,1
6310,0
6311,4
6312,3
6313,0
6314,3
6315,2
6316,9
6317,0
6318,0
6319,5
6320,1
6321,2
6322,1
6323,3
6324,3
6325,9
6326,0
6327,2
6328,0
6329,9
6330,2
6331,5
6332,4
6333,7
6334,9
6335,7
6336,9
6337,4
6338,4
6339,8
6340,5
6341,3
6342,9
6343,1
6344,5
6345,7
6346,5
6347,9
6348,4
6349,1
6350,1
6351,7
6352,9
6353,7
6354,3
6355,8
6356,3
6357,8
6358,9
6359,3
6360,1
6361,8
6362,1
6363,3
6364,4
6365,8
6366,5
6367,5
6368,8
6369,1
6370,9
6371,0
6372,0
6373,3
6374,8
6375,9
6376,5
6377,5
6378,4
6379,1
6380,4
6381,1
6382,8
6383,3
6384,2
6385,7
6386,2
6387,0
6388,3
6389,7
6390,8
6391,0
6392,5
6393,8
6394,8
6395,4
6396,8
6397,4
6398,5
6399,0
6400,2
6401,0
6402,7
6403,4
6404,2
6405,5
6406,4
6407,5
6408,5
6409,8
6410,0
6411,2
6412,8
6413,0
6414,3
6415,4
6416,1
6417,1
6418,7
6419,3
6420,9
6421,9
6422,9
6423,3
6424,8
6425,8
6426,7
6427,5
6428,2
6429,3
6430,1
6431,8
6432,1
6433,3
6434,5
6435,7
6436,4
6437,1
6438,0
6439,5
6440,3
6441,4
6442,3
6443,7
6444,8
6445,4
6446,2
6447,1
6448,3
6449,0
6450,2
6451,1
6452,0
6453,0
6454,0
6455,1
6456,4
6457,2
6458,4
6459,3
6460,9
6461,2
6462,0
6463,4
6464,5
6465,7
6466,5
6467,1
6468,7
6469,4
6470,3
6471,9
6472,1
6473,5
6474,8
6475,5
6476,4
6477,5
6478,8
6479,4
6480,9
6481,8
6482,1
6483,8
6484,4
6485,7
6486,0
6487,8
6488,8
6489,1
6490,3
6491,9
6492,2
6493,2
6494,9
6495,1
6496,8
6497,2
6498,2
6499,4
6500,5
6501,7
6502,2
6503,5
6504,2
6505,4
6506,8
6507,0
6508,4
6509,1
6510,5
6511,9
6512,4
6513,4
6514,0
6515,0
6516,8
6517,7
6518,1
6519,9
6520,5
6521,1
6522,1
6523,4
6524,5
6525,0
6526,7
6527,9
6528,0
6529,1
6530,9
6531,7
6532,7
6533,4
6534,8
6535,8
6536,1
6537,7
6538,1
6539,5
6540,3
6541,3
6542,1
6543,5
6544,9
6545,1
6546,4
6547,9
6548,7
6549,9
6550,0
6551,5
6552,7
6553,5
6554,5
6555,9
6556,3
6557,3
6558,9
6559,7
6560,1
6561,2
6562,0
6563,5
6564,2
6565,0
6566,1
6567,5
6568,8
6569,8
6570,3
6571,3
6572,1
6573,9
6574,3
6575,2
6576,1
6577,0
6578,5
6579,0
6580,3
6581,8
6582,4
6583,9
6584,7
6585,4
6586,4
6587,3
6588,7
6589,0
6590,7
6591,9
6592,5
6593,0
6594,2
6595,0
6596,9
6597,2
6598,5
6599,8
6600,7
6601,8
6602,2
6603,5
6604,0
6605,3
6606,3
6607,4
6608,8
6609,5
6610,4
6611,5
6612,5
6613,9
6614,3
6615,9
6616,2
6617,4
6618,8
6619,1
6620,5
6621,3
6622,0
6623,4
6624,3
6625,3
6626,7
6627,5
6628,2
6629,8
6630,0
6631,0
6632,1
6633,2
6634,8
6635,2
6636,5
6637,8
6638,5
6639,0
6640,2
6641,1
6642,8
6643,2
6644,4
6645,4
6646,5
6647,4
6648,8
6649,7
6650,7
6651,2
6652,2
6653,9
6654,8
6655,2
6656,2
6657,7
6658,3
6659,2
6660,1
6661,9
6662,9
6663,5
6664,0
6665,3
6666,8
6667,2
6668,0
6669,7
6670,9
6671,0
6672,3
6673,5
6674,4
6675,1
6676,7
6677,3
6678,1
6679,0
6680,3
6681,0
6682,3
6683,7
6684,8
6685,4
6686,2
6687,7
6688,9
6689,3
6690,7
6691,2
6692,2
6693,1
6694,1
6695,7
6696,2
6697,3
6698,2
6699,2
6700,1
6701,4
6702,5
6703,4
6704,2
6705,5
6706,0
6707,2
6708,0
6709,9
6710,0
6711,9
6712,9
6713,7
6714,1
6715,3
6716,9
6717,1
6718,4
6719,9
6720,7
6721,5
6722,0
6723,0
6724,2
6725,2
6726,5
6727,4
6728,4
6729,8
6730,0
6731,4
6732,8
6733,1
6734,5
6735,5
6736,3
6737,5
6738,8
6739,9
6740,0
6741,7
6742,7
6743,0
6744,5
6745,5
6746,5
6747,1
6748,5
6749,2
6750,7
6751,5
6752,0
6753,1
6754,3
6755,3
6756,9
6757,2
6758,4
6759,1
6760,4
6761,1
6762,4
6763,2
6764,9
6765,7
6766,7
6767,0
6768,0
6769,0
6770,4
6771,2
6772,2
6773,3
6774,5
6775,2
6776,1
6777,8
6778,2
6779,5
6780,4
6781,7
6782,7
6783,5
6784,5
6785,8
6786,4
6787,4
6788,0
6789,7
6790,5
6791,2
6792,1
6793,1
6794,0
6795,8
6796,3
6797,3
6798,2
6799,8
6800,9
6801,4
6802,1
6803,3
6804,8
6805,3
6806,9
6807,7
6808,0
6809,2
6810,8
6811,4
6812,0
6813,0
6814,3
6815,1
6816,5
6817,3
6818,0
6819,2
6820,8
6821,3
6822,8
6823,0
6824,1
6825,1
6826,5
6827,0
6828,3
6829,8
6830,2
6831,1
6832,2
6833,0
6834,3
6835,4
6836,7
6837,7
6838,3
6839,0
6840,2
6841,7
6842,3
6843,0
6844,0
6845,4
6846,8
6847,4
6848,8
6849,9
6850,1
6851,2
6852,9
6853,2
6854,4
6855,0
6856,3
6857,1
6858,8
6859,5
6860,1
6861,2
6862,8
6863,3
6864,1
6865,8
6866,1
6867,7
6868,2
6869,7
6870,0
6871,1
6872,0
6873,3
6874,0
6875,0
6876,8
6877,7
6878,5
6879,7
6880,8
6881,5
6882,3
6883,0
6884,4
6885,7
6886,1
6887,1
6888,0
6889,3
6890,0
6891,7
6892,5
6893,0
6894,8
6895,5
6896,8
6897,1
6898,7
6899,7
6900,5
6901,0
6902,5
6903,5
6904,9
6905,5
6906,0
6907,5
6908,7
6909,4
6910,0
6911,1
6912,3
6913,4
6914,9
6915,2
6916,1
6917,5
6918,9
6919,5
6920,9
6921,2
6922,0
6923,0
6924,9
6925,3
6926,7
6927,1
6928,7
6929,9
6930,4
6931,1
6932,5
6933,1
6934,3
6935,8
6936,3
6937,7
6938,2
6939,0
6940,0
6941,7
6942,2
6943,7
6944,8
6945,7
6946,0
6947,3
6948,2
6949,1
6950,1
6951,9
6952,3
6953,3
6954,2
6955,2
6956,3
6957,7
6958,8
6959,4
6960,1
6961,7
6962,8
6963,4
6964,0
6965,0
6966,7
6967,5
6968,4
6969,4
6970,5
6971,2
6972,3
6973,0
6974,4
6975,4
6976,0
6977,7
6978,3
6979,4
6980,9
6981,3
6982,1
6983,3
6984,5
6985,7
6986,0
6987,0
6988,8
6989,5
6990,5
6991,0
6992,2
6993,0
6994,9
6995,2
6996,5
6997,5
6998,0
6999,3
7000,2
7001,7
7002,0
7003,9
7004,2
7005,3
7006,3
7007,0
7008,5
7009,0
7010,5
7011,7
7012,3
7013,8
7014,4
7015,5
7016,3
7017,2
7018,7
7019,0
7020,7
7021,1
7022,1
7023,0
7024,9
7025,2
7026,1
7027,5
7028,1
7029,1
7030,8
7031,7
7032,8
7033,1
7034,4
7035,0
7036,9
7037,4
7038,0
7039,0
7040,0
7041,1
7042,8
7043,5
7044,2
7045,3
7046,0
7047,1
7048,2
7049,3
7050,1
7051,2
7052,7
7053,5
7054,2
7055,2
7056,5
7057,3
7058,2
7059,4
7060,3
7061,0
7062,3
7063,0
7064,8
7065,3
7066,0
7067,0
7068,8
7069,7
7070,5
7071,0
7072,9
7073,4
7074,9
7075,7
7076,4
7077,3
7078,5
7079,5
7080,2
7081,0
7082,5
7083,7
7084,9
7085,4
7086,4
7087,9
7088,9
7089,4
7090,4
7091,5
7092,5
7093,3
7094,1
7095,7
7096,9
7097,0
7098,3
7099,1
7100,1
7101,2
7102,9
7103,3
7104,9
7105,5
7106,0
7107,0
7108,5
7109,1
7110,2
7111,8
7112,4
7113,1
7114,8
7115,4
7116,4
7117,5
7118,4
7119,5
7120,8
7121,7
7122,4
7123,8
7124,4
7125,8
7126,2
7127,7
7128,9
7129,8
7130,4
7131,4
7132,3
7133,7
7134,5
7135,7
7136,0
7137,1
7138,5
7139,2
7140,2
7141,5
7142,1
7143,4
7144,5
7145,8
7146,3
7147,9
7148,3
7149,0
7150,8
7151,1
7152,5
7153,0
7154,8
7155,7
7156,9
7157,3
7158,3
7159,5
7160,3
7161,7
7162,2
7163,2
7164,5
7165,1
7166,0
7167,8
7168,0
7169,7
7170,9
7171,0
7172,2
7173,1
7174,5
7175,9
7176,8
7177,9
7178,7
7179,1
7180,5
7181,9
7182,7
7183,3
7184,1
7185,1
7186,7
7187,9
7188,7
7189,1
7190,1
7191,7
7192,4
7193,8
7194,7
7195,7
7196,0
7197,3
7198,2
7199,1
7200,0
7201,5
7202,9
7203,0
7204,2
7205,4
7206,5
7207,1
7208,7
7209,9
7210,9
7211,8
7212,2
7213,3
7214,1
7215,3
7216,7
7217,1
7218,3
7219,4
7220,1
7221,1
7222,7
7223,2
7224,0
7225,2
7226,2
7227,2
7228,7
7229,1
7230,9
7231,2
7232,1
7233,7
7234,3
7235,8
7236,4
7237,5
7238,9
7239,0
7240,7
7241,7
7242,4
7243,4
7244,7
7245,7
7246,3
7247,5
7248,9
7249,2
7250,0
7251,0
7252,3
7253,8
7254,8
7255,4
7256,4
7257,0
7258,4
7259,4
7260,0
7261,8
7262,8
7263,2
7264,4
7265,2
7266,8
7267,7
7268,3
7269,4
7270,8
7271,4
7272,7
7273,0
7274,5
7275,5
7276,4
7277,9
7278,3
7279,2
7280,0
7281,9
7282,4
7283,4
7284,0
7285,7
7286,9
7287,3
7288,0
7289,2
7290,3
7291,4
7292,4
7293,4
7294,4
7295,1
7296,1
7297,9
7298,1
7299,4
7300,7
7301,0
7302,8
7303,8
7304,4
7305,4
7306,0
7307,9
7308,3
7309,9
7310,9
7311,5
7312,9
7313,4
7314,5
7315,7
7316,3
7317,4
7318,0
7319,3
7320,2
7321,0
7322,9
7323,3
7324,2
7325,0
7326,0
7327,8
7328,1
7329,4
7330,3
7331,8
7332,8
7333,5
7334,0
7335,0
7336,2
7337,8
7338,1
7339,2
7340,8
7341,0
7342,4
7343,0
7344,9
7345,1
7346,4
7347,8
7348,4
7349,2
7350,4
7351,8
7352,9
7353,2
7354,3
7355,3
7356,9
7357,9
7358,7
7359,0
7360,4
7361,2
7362,4
7363,3
7364,2
7365,9
7366,7
7367,2
7368,5
7369,0
7370,0
7371,2
7372,8
7373,0
7374,5
7375,8
7376,2
7377,2
7378,9
7379,1
7380,8
7381,9
7382,2
7383,5
7384,0
7385,7
7386,3
7387,7
7388,2
7389,5
7390,2
7391,9
7392,8
7393,7
7394,3
7395,4
7396,3
7397,9
7398,0
7399,9
7400,4
7401,8
7402,5
7403,5
7404,0
7405,8
7406,0
7407,3
7408,8
7409,9
7410,0
7411,9
7412,5
7413,8
7414,1
7415,8
7416,0
7417,1
7418,4
7419,3
7420,5
7421,0
7422,3
7423,7
7424,7
7425,5
7426,4
7427,8
7428,3
7429,7
7430,8
7431,4
7432,1
7433,8
7434,1
7435,0
7436,3
7437,8
7438,1
7439,3
7440,4
7441,4
7442,7
7443,7
7444,0
7445,2
7446,4
7447,8
7448,9
7449,7
7450,7
7451,8
7452,5
7453,2
7454,1
7455,0
7456,7
7457,4
7458,9
7459,4
7460,1
7461,7
7462,4
7463,0
7464,5
7465,1
7466,0
7467,4
7468,3
7469,0
7470,1
7471,3
7472,0
7473,8
7474,8
7475,3
7476,4
7477,3
7478,1
7479,4
7480,2
7481,2
7482,3
7483,3
7484,0
7485,0
7486,2
7487,5
7488,3
7489,5
7490,0
7491,7
7492,1
7493,1
7494,7
7495,4
7496,3
7497,8
7498,2
7499,2
7500,1
7501,4
7502,5
7503,9
7504,1
7505,3
7506,1
7507,7
7508,5
7509,2
7510,0
7511,4
7512,4
7513,8
7514,2
7515,4
7516,0
7517,7
7518,8
7519,9
7520,7
7521,8
7522,5
7523,5
7524,9
7525,4
7526,0
7527,5
7528,8
7529,3
7530,1
7531,5
7532,9
7533,1
7534,4
7535,7
7536,5
7537,1
7538,9
7539,4
7540,1
7541,7
7542,0
7543,1
7544,3
7545,9
7546,4
7547,2
7548,1
7549,0
7550,9
7551,8
7552,4
7553,3
7554,0
7555,0
7556,3
7557,1
7558,4
7559,8
7560,0
7561,8
7562,9
7563,0
7564,9
7565,7
7566,7
7567,7
7568,7
7569,5
7570,1
7571,3
7572,3
7573,4
7574,4
7575,9
7576,4
7577,9
7578,2
7579,5
7580,3
7581,5
7582,1
7583,7
7584,4
7585,4
7586,3
7587,0
7588,4
7589,2
7590,4
7591,4
7592,2
7593,5
7594,1
7595,7
7596,4
7597,9
7598,7
7599,7
7600,3
7601,2
7602,7
7603,8
7604,1
7605,4
7606,3
7607,7
7608,4
7609,7
7610,7
7611,5
7612,3
7613,1
7614,9
7615,2
7616,4
7617,2
7618,7
7619,3
7620,9
7621,4
7622,0
7623,7
7624,0
7625,7
7626,4
7627,0
7628,5
7629,7
7630,3
7631,5
7632,7
7633,5
7634,4
7635,4
7636,9
7637,5
7638,3
7639,2
7640,5
7641,1
7642,5
7643,8
7644,8
7645,7
7646,0
7647,8
7648,0
7649,8
7650,7
7651,1
7652,9
7653,7
7654,0
7655,7
7656,1
7657,4
7658,0
7659,8
7660,7
7661,2
7662,1
7663,4
7664,2
7665,3
7666,2
7667,0
7668,5
7669,0
7670,4
7671,9
7672,9
7673,3
7674,5
7675,2
7676,0
7677,7
7678,0
7679,1
7680,1
7681,3
7682,4
7683,7
7684,3
7685,0
7686,7
7687,7
7688,2
7689,9
7690,4
7691,5
7692,4
7693,2
7694,9
7695,4
7696,2
7697,8
7698,7
7699,9
7700,2
7701,7
7702,2
7703,7
7704,1
7705,2
7706,7
7707,2
7708,1
7709,0
7710,7
7711,1
7712,8
7713,8
7714,4
7715,7
7716,5
7717,1
7718,2
7719,3
7720,5
7721,1
7722,9
7723,3
7724,8
7725,4
7726,7
7727,8
7728,5
7729,1
7730,2
7731,2
7732,8
7733,1
7734,0
7735,7
7736,4
7737,0
7738,1
7739,4
7740,9
7741,2
7742,4
7743,0
7744,3
7745,2
7746,8
7747,1
7748,0
7749,1
7750,3
7751,0
7752,9
7753,2
7754,9
7755,0
7756,2
7757,0
7758,4
7759,9
7760,9
7761,9
7762,8
7763,2
7764,2
7765,7
7766,9
7767,2
7768,4
7769,8
7770,0
7771,1
7772,2
7773,5
7774,0
7775,3
7776,1
7777,9
7778,5
7779,3
7780,5
7781,7
7782,5
7783,9
7784,2
7785,8
7786,3
7787,2
7788,8
7789,5
7790,0
7791,2
7792,7
7793,9
7794,9
7795,0
7796,1
7797,1
7798,2
7799,5
7800,2
7801,2
7802,9
7803,4
7804,0
7805,4
7806,4
7807,0
7808,2
7809,4
7810,8
7811,1
7812,8
7813,1
7814,8
7815,2
7816,9
7817,4
7818,3
7819,5
7820,5
7821,4
7822,8
7823,7
7824,4
7825,2
7826,3
7827,8
7828,4
7829,3
7830,0
7831,3
7832,0
7833,4
7834,4
7835,3
7836,5
7837,9
7838,2
7839,9
7840,4
7841,4
7842,1
7843,7
7844,0
7845,8
7846,4
7847,9
7848,1
7849,0
7850,4
7851,0
7852,4
7853,4
7854,0
7855,3
7856,0
7857,4
7858,5
7859,7
7860,7
7861,5
7862,0
7863,7
7864,3
7865,5
7866,0
7867,4
7868,8
7869,3
7870,4
7871,0
7872,4
7873,3
7874,0
7875,7
7876,3
7877,8
7878,8
7879,8
7880,8
7881,9
7882,4
7883,2
7884,4
7885,9
7886,5
7887,5
7888,8
7889,7
7890,2
7891,2
7892,5
7893,7
7894,8
7895,1
7896,0
7897,7
7898,4
7899,2
7900,4
7901,9
7902,9
7903,1
7904,9
7905,1
7906,5
7907,7
7908,8
7909,1
7910,4
7911,7
7912,9
7913,4
7914,7
7915,7
7916,1
7917,5
7918,1
7919,1
7920,5
7921,7
7922,1
7923,5
7924,3
7925,0
7926,0
7927,7
7928,7
7929,1
7930,9
7931,4
7932,8
7933,8
7934,3
7935,7
7936,4
7937,1
7938,7
7939,4
7940,4
7941,4
7942,3
7943,2
7944,0
7945,4
7946,2
7947,7
7948,8
7949,8
7950,9
7951,4
7952,0
7953,3
7954,9
7955,1
7956,0
7957,0
7958,7
7959,4
7960,2
7961,0
7962,8
7963,4
7964,3
7965,1
7966,5
7967,1
7968,8
7969,0
7970,2
7971,8
7972,0
7973,4
7974,3
7975,9
7976,3
7977,7
7978,2
7979,5
7980,0
7981,7
7982,9
7983,4
7984,1
7985,0
7986,0
7987,3
7988,9
7989,3
7990,2
7991,3
7992,3
7993,2
7994,3
7995,0
7996,2
7997,1
7998,3
7999,9
8000,4
8001,3
8002,7
8003,9
8004,9
8005,9
8006,9
8007,5
8008,0
8009,3
8010,5
8011,2
8012,5
8013,1
8014,2
8015,0
8016,3
8017,2
8018,5
8019,5
8020,4
8021,3
8022,4
8023,9
8024,2
8025,2
8026,2
8027,4
8028,7
8029,1
8030,7
8031,8
8032,8
8033,9
8034,0
8035,8
8036,3
8037,4
8038,8
8039,7
8040,9
8041,4
8042,4
8043,9
8044,0
8045,8
8046,2
8047,3
8048,1
8049,4
8050,7
8051,4
8052,4
8053,9
8054,8
8055,5
8056,3
8057,4
8058,8
8059,3
8060,4
8061,5
8062,5
8063,2
8064,3
8065,9
8066,3
8067,5
8068,3
8069,0
8070,7
8071,0
8072,4
8073,3
8074,3
8075,3
8076,3
8077,9
8078,9
8079,1
8080,2
8081,0
8082,9
8083,8
8084,3
8085,4
8086,4
8087,3
8088,0
8089,8
8090,7
8091,0
8092,7
8093,7
8094,8
8095,9
8096,4
8097,8
8098,7
8099,2
8100,7
8101,1
8102,1
8103,5
8104,0
8105,0
8106,5
8107,1
8108,8
8109,3
8110,4
8111,5
8112,4
8113,5
8114,3
8115,4
8116,7
8117,3
8118,2
8119,3
8120,2
8121,4
8122,2
8123,0
8124,2
8125,5
8126,3
8127,4
8128,9
8129,5
8130,7
8131,5
8132,9
8133,0
8134,1
8135,5
8136,1
8137,4
8138,9
8139,0
8140,7
8141,7
8142,0
8143,1
8144,3
8145,7
8146,2
8147,9
8148,3
8149,0
8150,8
8151,3
8152,9
8153,8
8154,3
8155,4
8156,5
8157,5
8158,8
8159,0
8160,0
8161,5
8162,7
8163,0
8164,7
8165,9
8166,1
8167,5
8168,2
8169,0
8170,3
8171,9
8172,3
8173,3
8174,9
8175,3
8176,7
8177,0
8178,2
8179,7
8180,4
8181,7
8182,1
8183,1
8184,4
8185,3
8186,0
8187,5
8188,7
8189,0
8190,9
8191,4
8192,0
8193,9
8194,3
8195,3
8196,5
8197,9
8198,8
8199,4
8200,0
8201,0
8202,0
8203,1
8204,8
8205,9
8206,7
8207,2
8208,9
8209,4
8210,8
8211,3
8212,0
8213,5
8214,9
8215,1
8216,4
8217,0
8218,1
8219,3
8220,8
8221,1
8222,3
8223,5
8224,7
8225,4
8226,3
8227,7
8228,1
8229,5
8230,2
8231,3
8232,5
8233,4
8234,0
8235,4
8236,7
8237,0
8238,4
8239,9
8240,4
8241,2
8242,9
8243,3
8244,0
8245,4
8246,2
8247,2
8248,1
8249,1
8250,5
8251,3
8252,4
8253,4
8254,0
8255,4
8256,2
8257,1
8258,8
8259,1
8260,1
8261,0
8262,4
8263,2
8264,7
8265,7
8266,4
8267,2
8268,4
8269,4
8270,8
8271,4
8272,9
8273,0
8274,3
8275,4
8276,2
8277,1
8278,5
8279,3
8280,2
8281,9
8282,7
8283,5
8284,2
8285,9
8286,5
8287,3
8288,2
8289,4
8290,2
8291,1
8292,0
8293,7
8294,2
8295,4
8296,8
8297,0
8298,9
8299,4
8300,8
8301,3
8302,0
8303,1
8304,0
8305,8
8306,4
8307,4
8308,2
8309,0
8310,2
8311,9
8312,8
8313,2
8314,2
8315,2
8316,9
8317,9
8318,9
8319,2
8320,1
8321,8
8322,5
8323,8
8324,0
8325,0
8326,5
8327,3
8328,9
8329,8
8330,5
8331,4
8332,4
8333,3
8334,5
8335,7
8336,3
8337,8
8338,4
8339,4
8340,0
8341,3
8342,0
8343,7
8344,8
8345,3
8346,0
8347,2
8348,5
8349,1
8350,3
8351,1
8352,7
8353,4
8354,7
8355,8
8356,0
8357,3
8358,4
8359,5
8360,8
8361,1
8362,8
8363,1
8364,7
8365,3
8366,4
8367,5
8368,0
8369,9
8370,9
8371,7
8372,5
8373,0
8374,3
8375,2
8376,0
8377,7
8378,5
8379,8
8380,7
8381,5
8382,8
8383,4
8384,9
8385,0
8386,2
8387,1
8388,9
8389,1
8390,3
8391,2
8392,9
8393,9
8394,2
8395,2
8396,3
8397,0
8398,0
8399,7
8400,3
8401,2
8402,3
8403,2
8404,4
8405,9
8406,4
8407,9
8408,1
8409,1
8410,4
8411,2
8412,8
8413,7
8414,2
8415,5
8416,3
8417,5
8418,1
8419,4
8420,9
8421,4
8422,8
8423,3
8424,8
8425,7
8426,1
8427,0
8428,7
8429,9
8430,8
8431,5
8432,4
8433,5
8434,9
8435,7
8436,7
8437,2
8438,9
8439,4
8440,7
8441,4
8442,1
8443,1
8444,7
8445,2
8446,3
8447,1
8448,9
8449,9
8450,4
8451,3
8452,0
8453,0
8454,5
8455,2
8456,7
8457,3
8458,9
8459,1
8460,0
8461,7
8462,4
8463,3
8464,8
8465,1
8466,3
8467,2
8468,5
8469,3
8470,4
8471,2
8472,3
8473,2
8474,8
8475,5
8476,1
8477,5
8478,7
8479,9
8480,0
8481,4
8482,3
8483,0
8484,8
8485,1
8486,8
8487,4
8488,2
8489,9
8490,1
8491,7
8492,0
8493,1
8494,5
8495,8
8496,5
8497,0
8498,0
8499,0
8500,7
8501,2
8502,0
8503,7
8504,8
8505,8
8506,1
8507,4
8508,5
8509,0
8510,3
8511,4
8512,0
8513,4
8514,4
8515,0
8516,2
8517,4
8518,3
8519,8
8520,3
8521,4
8522,8
8523,0
8524,9
8525,5
8526,9
8527,4
8528,7
8529,2
8530,9
8531,2
8532,4
8533,3
8534,4
8535,7
8536,8
8537,9
8538,5
8539,4
8540,3
8541,3
8542,1
8543,5
8544,3
8545,1
8546,4
8547,1
8548,3
8549,9
8550,0
8551,4
8552,5
8553,8
8554,2
8555,0
8556,9
8557,2
8558,3
8559,2
8560,4
8561,0
8562,7
8563,0
8564,1
8565,0
8566,3
8567,7
8568,0
8569,1
8570,9
8571,7
8572,1
8573,4
8574,3
8575,8
8576,8
8577,0
8578,5
8579,0
8580,9
8581,2
8582,5
8583,2
8584,2
8585,4
8586,9
8587,4
8588,8
8589,7
8590,4
8591,4
