image_id,predicted_label
5794,4
5795,5
5796,6
5797,7
5798,8
5799,9
5800,0
5801,1
5802,2
5803,3
5804,4
5805,5
5806,6
5807,7
5808,8
5809,9
5810,0
5811,1
5812,2
5813,3
5814,4
5815,5
5816,6
5817,7
5818,8
5819,9
5820,0
5821,1
5822,2
5823,3
5824,4
5825,5
5826,6
5827,7
5828,8
5829,9
5830,0
5831,1
5832,2
5833,3
5834,4
5835,5
5836,6
5837,7
5838,8
5839,9
5840,0
5841,1
5842,2
5843,3
5844,4
5845,5
5846,6
5847,7
5848,8
5849,9
5850,0
5851,1
5852,2
5853,3
5854,4
5855,5
5856,6
5857,7
5858,8
5859,9
5860,0
5861,1
5862,2
5863,3
5864,4
5865,5
5866,6
5867,7
5868,8
5869,9
5870,0
5871,1
5872,2
5873,3
5874,4
5875,5
5876,6
5877,7
5878,8
5879,9
5880,0
5881,1
5882,2
5883,3
5884,4
5885,5
5886,6
5887,7
5888,8
5889,9
5890,0
5891,1
5892,2
5893,3
5894,4
5895,5
5896,6
5897,7
5898,8
5899,9
5900,0
5901,1
5902,2
5903,3
5904,4
5905,5
5906,6
5907,7
5908,8
5909,9
5910,0
5911,1
5912,2
5913,3
5914,4
5915,5
5916,6
5917,7
5918,8
5919,9
5920,0
5921,1
5922,2
5923,3
5924,4
5925,5
5926,6
5927,7
5928,8
5929,9
5930,0
5931,1
5932,2
5933,3
5934,4
5935,5
5936,6
5937,7
5938,8
5939,9
5940,0
5941,1
5942,2
5943,3
5944,4
5945,5
5946,6
5947,7
5948,8
5949,9
5950,0
5951,1
5952,2
5953,3
5954,4
5955,5
5956,6
5957,7
5958,8
5959,9
5960,0
5961,1
5962,2
5963,3
5964,4
5965,5
5966,6
5967,7
5968,8
5969,9
5970,0
5971,1
5972,2
5973,3
5974,4
5975,5
5976,6
5977,7
5978,8
5979,9
5980,0
5981,1
5982,2
5983,3
5984,4
5985,5
5986,6
5987,7
5988,8
5989,9
5990,0
5991,1
5992,2
5993,3
5994,4
5995,5
5996,6
5997,7
5998,8
5999,9
6000,0
6001,1
6002,2
6003,3
6004,4
6005,5
6006,6
6007,7
6008,8
6009,9
6010,0
6011,1
6012,2
6013,3
6014,4
6015,5
6016,6
6017,7
6018,8
6019,9
6020,0
6021,1
6022,2
6023,3
6024,4
6025,5
6026,6
6027,7
6028,8
6029,9
6030,0
6031,1
6032,2
6033,3
6034,4
6035,5
6036,6
6037,7
6038,8
6039,9
6040,0
6041,1
6042,2
6043,3
6044,4
6045,5
6046,6
6047,7
6048,8
6049,9
6050,0
6051,1
6052,2
6053,3
6054,4
6055,5
6056,6
6057,7
6058,8
6059,9
6060,0
6061,1
6062,2
6063,3
6064,4
6065,5
6066,6
6067,7
6068,8
6069,9
6070,0
6071,1
6072,2
6073,3
6074,4
6075,5
6076,6
6077,7
6078,8
6079,9
6080,0
6081,1
6082,2
6083,3
6084,4
6085,5
6086,6
6087,7
6088,8
6089,9
6090,0
6091,1
6092,2
6093,3
6094,4
6095,5
6096,6
6097,7
6098,8
6099,9
6100,0
6101,1
6102,2
6103,3
6104,4
6105,5
6106,6
6107,7
6108,8
6109,9
6110,0
6111,1
6112,2
6113,3
6114,4
6115,5
6116,6
6117,7
6118,8
6119,9
6120,0
6121,1
6122,2
6123,3
6124,4
6125,5
6126,6
6127,7
6128,8
6129,9
6130,0
6131,1
6132,2
6133,3
6134,4
6135,5
6136,6
6137,7
6138,8
6139,9
6140,0
6141,1
6142,2
6143,3
6144,4
6145,5
6146,6
6147,7
6148,8
6149,9
6150,0
6151,1
6152,2
6153,3
6154,4
6155,5
6156,6
6157,7
6158,8
6159,9
6160,0
6161,1
6162,2
6163,3
6164,4
6165,5
6166,6
6167,7
6168,8
6169,9
6170,0
6171,1
6172,2
6173,3
6174,4
6175,5
6176,6
6177,7
6178,8
6179,9
6180,0
6181,1
6182,2
6183,3
6184,4
6185,5
6186,6
6187,7
6188,8
6189,9
6190,0
6191,1
6192,2
6193,3
6194,4
6195,5
6196,6
6197,7
6198,8
6199,9
6200,0
6201,1
6202,2
6203,3
6204,4
6205,5
6206,6
6207,7
6208,8
6209,9
6210,0
6211,1
6212,2
6213,3
6214,4
6215,5
6216,6
6217,7
6218,8
6219,9
6220,0
6221,1
6222,2
6223,3
6224,4
6225,5
6226,6
6227,7
6228,8
6229,9
6230,0
6231,1
6232,2
6233,3
6234,4
6235,5
6236,6
6237,7
6238,8
6239,9
6240,0
6241,1
6242,2
6243,3
6244,4
6245,5
6246,6
6247,7
6248,8
6249,9
6250,0
6251,1
6252,2
6253,3
6254,4
6255,5
6256,6
6257,7
6258,8
6259,9
6260,0
6261,1
6262,2
6263,3
6264,4
6265,5
6266,6
6267,7
6268,8
6269,9
6270,0
6271,1
6272,2
6273,3
6274,4
6275,5
6276,6
6277,7
6278,8
6279,9
6280,0
6281,1
6282,2
6283,3
6284,4
6285,5
6286,6
6287,7
6288,8
6289,9
6290,0
6291,1
6292,2
6293,3
6294,4
6295,5
6296,6
6297,7
6298,8
6299,9
6300,0
6301,1
6302,2
6303,3
6304,4
6305,5
6306,6
6307,7
6308,8
6309,9
6310,0
6311,1
6312,2
6313,3
6314,4
6315,5
6316,6
6317,7
6318,8
6319,9
6320,0
6321,1
6322,2
6323,3
6324,4
6325,5
6326,6
6327,7
6328,8
6329,9
6330,0
6331,1
6332,2
6333,3
6334,4
6335,5
6336,6
6337,7
6338,8
6339,9
6340,0
6341,1
6342,2
6343,3
6344,4
6345,5
6346,6
6347,7
6348,8
6349,9
6350,0
6351,1
6352,2
6353,3
6354,4
6355,5
6356,6
6357,7
6358,8
6359,9
6360,0
6361,1
6362,2
6363,3
6364,4
6365,5
6366,6
6367,7
6368,8
6369,9
6370,0
6371,1
6372,2
6373,3
6374,4
6375,5
6376,6
6377,7
6378,8
6379,9
6380,0
6381,1
6382,2
6383,3
6384,4
6385,5
6386,6
6387,7
6388,8
6389,9
6390,0
6391,1
6392,2
6393,3
6394,4
6395,5
6396,6
6397,7
6398,8
6399,9
6400,0
6401,1
6402,2
6403,3
6404,4
6405,5
6406,6
6407,7
6408,8
6409,9
6410,0
6411,1
6412,2
6413,3
6414,4
6415,5
6416,6
6417,7
6418,8
6419,9
6420,0
6421,1
6422,2
6423,3
6424,4
6425,5
6426,6
6427,7
6428,8
6429,9
6430,0
6431,1
6432,2
6433,3
6434,4
6435,5
6436,6
6437,7
6438,8
6439,9
6440,0
6441,1
6442,2
6443,3
6444,4
6445,5
6446,6
6447,7
6448,8
6449,9
6450,0
6451,1
6452,2
6453,3
6454,4
6455,5
6456,6
6457,7
6458,8
6459,9
6460,0
6461,1
6462,2
6463,3
6464,4
6465,5
6466,6
6467,7
6468,8
6469,9
6470,0
6471,1
6472,2
6473,3
6474,4
6475,5
6476,6
6477,7
6478,8
6479,9
6480,0
6481,1
6482,2
6483,3
6484,4
6485,5
6486,6
6487,7
6488,8
6489,9
6490,0
6491,1
6492,2
6493,3
6494,4
6495,5
6496,6
6497,7
6498,8
6499,9
6500,0
6501,1
6502,2
6503,3
6504,4
6505,5
6506,6
6507,7
6508,8
6509,9
6510,0
6511,1
6512,2
6513,3
6514,4
6515,5
6516,6
6517,7
6518,8
6519,9
6520,0
6521,1
6522,2
6523,3
6524,4
6525,5
6526,6
6527,7
6528,8
6529,9
6530,0
6531,1
6532,2
6533,3
6534,4
6535,5
6536,6
6537,7
6538,8
6539,9
6540,0
6541,1
6542,2
6543,3
6544,4
6545,5
6546,6
6547,7
6548,8
6549,9
6550,0
6551,1
6552,2
6553,3
6554,4
6555,5
6556,6
6557,7
6558,8
6559,9
6560,0
6561,1
6562,2
6563,3
6564,4
6565,5
6566,6
6567,7
6568,8
6569,9
6570,0
6571,1
6572,2
6573,3
6574,4
6575,5
6576,6
6577,7
6578,8
6579,9
6580,0
6581,1
6582,2
6583,3
6584,4
6585,5
6586,6
6587,7
6588,8
6589,9
6590,0
6591,1
6592,2
6593,3
6594,4
6595,5
6596,6
6597,7
6598,8
6599,9
6600,0
6601,1
6602,2
6603,3
6604,4
6605,5
6606,6
6607,7
6608,8
6609,9
6610,0
6611,1
6612,2
6613,3
6614,4
6615,5
6616,6
6617,7
6618,8
6619,9
6620,0
6621,1
6622,2
6623,3
6624,4
6625,5
6626,6
6627,7
6628,8
6629,9
6630,0
6631,1
6632,2
6633,3
6634,4
6635,5
6636,6
6637,7
6638,8
6639,9
6640,0
6641,1
6642,2
6643,3
6644,4
6645,5
6646,6
6647,7
6648,8
6649,9
6650,0
6651,1
6652,2
6653,3
6654,4
6655,5
6656,6
6657,7
6658,8
6659,9
6660,0
6661,1
6662,2
6663,3
6664,4
6665,5
6666,6
6667,7
6668,8
6669,9
6670,0
6671,1
6672,2
6673,3
6674,4
6675,5
6676,6
6677,7
6678,8
6679,9
6680,0
6681,1
6682,2
6683,3
6684,4
6685,5
6686,6
6687,7
6688,8
6689,9
6690,0
6691,1
6692,2
6693,3
6694,4
6695,5
6696,6
6697,7
6698,8
6699,9
6700,0
6701,1
6702,2
6703,3
6704,4
6705,5
6706,6
6707,7
6708,8
6709,9
6710,0
6711,1
6712,2
6713,3
6714,4
6715,5
6716,6
6717,7
6718,8
6719,9
6720,0
6721,1
6722,2
6723,3
6724,4
6725,5
6726,6
6727,7
6728,8
6729,9
6730,0
6731,1
6732,2
6733,3
6734,4
6735,5
6736,6
6737,7
6738,8
6739,9
6740,0
6741,1
6742,2
6743,3
6744,4
6745,5
6746,6
6747,7
6748,8
6749,9
6750,0
6751,1
6752,2
6753,3
6754,4
6755,5
6756,6
6757,7
6758,8
6759,9
6760,0
6761,1
6762,2
6763,3
6764,4
6765,5
6766,6
6767,7
6768,8
6769,9
6770,0
6771,1
6772,2
6773,3
6774,4
6775,5
6776,6
6777,7
6778,8
6779,9
6780,0
6781,1
6782,2
6783,3
6784,4
6785,5
6786,6
6787,7
6788,8
6789,9
6790,0
6791,1
6792,2
6793,3
6794,4
6795,5
6796,6
6797,7
6798,8
6799,9
6800,0
6801,1
6802,2
6803,3
6804,4
6805,5
6806,6
6807,7
6808,8
6809,9
6810,0
6811,1
6812,2
6813,3
6814,4
6815,5
6816,6
6817,7
6818,8
6819,9
6820,0
6821,1
6822,2
6823,3
6824,4
6825,5
6826,6
6827,7
6828,8
6829,9
6830,0
6831,1
6832,2
6833,3
6834,4
6835,5
6836,6
6837,7
6838,8
6839,9
6840,0
6841,1
6842,2
6843,3
6844,4
6845,5
6846,6
6847,7
6848,8
6849,9
6850,0
6851,1
6852,2
6853,3
6854,4
6855,5
6856,6
6857,7
6858,8
6859,9
6860,0
6861,1
6862,2
6863,3
6864,4
6865,5
6866,6
6867,7
6868,8
6869,9
6870,0
6871,1
6872,2
6873,3
6874,4
6875,5
6876,6
6877,7
6878,8
6879,9
6880,0
6881,1
6882,2
6883,3
6884,4
6885,5
6886,6
6887,7
6888,8
6889,9
6890,0
6891,1
6892,2
6893,3
6894,4
6895,5
6896,6
6897,7
6898,8
6899,9
6900,0
6901,1
6902,2
6903,3
6904,4
6905,5
6906,6
6907,7
6908,8
6909,9
6910,0
6911,1
6912,2
6913,3
6914,4
6915,5
6916,6
6917,7
6918,8
6919,9
6920,0
6921,1
6922,2
6923,3
6924,4
6925,5
6926,6
6927,7
6928,8
6929,9
6930,0
6931,1
6932,2
6933,3
6934,4
6935,5
6936,6
6937,7
6938,8
6939,9
6940,0
6941,1
6942,2
6943,3
6944,4
6945,5
6946,6
6947,7
6948,8
6949,9
6950,0
6951,1
6952,2
6953,3
6954,4
6955,5
6956,6
6957,7
6958,8
6959,9
6960,0
6961,1
6962,2
6963,3
6964,4
6965,5
6966,6
6967,7
6968,8
6969,9
6970,0
6971,1
6972,2
6973,3
6974,4
6975,5
6976,6
6977,7
6978,8
6979,9
6980,0
6981,1
6982,2
6983,3
6984,4
6985,5
6986,6
6987,7
6988,8
6989,9
6990,0
6991,1
6992,2
6993,3
6994,4
6995,5
6996,6
6997,7
6998,8
6999,9
7000,0
7001,1
7002,2
7003,3
7004,4
7005,5
7006,6
7007,7
7008,8
7009,9
7010,0
7011,1
7012,2
7013,3
7014,4
7015,5
7016,6
7017,7
7018,8
7019,9
7020,0
7021,1
7022,2
7023,3
7024,4
7025,5
7026,6
7027,7
7028,8
7029,9
7030,0
7031,1
7032,2
7033,3
7034,4
7035,5
7036,6
7037,7
7038,8
7039,9
7040,0
7041,1
7042,2
7043,3
7044,4
7045,5
7046,6
7047,7
7048,8
7049,9
7050,0
7051,1
7052,2
7053,3
7054,4
7055,5
7056,6
7057,7
7058,8
7059,9
7060,0
7061,1
7062,2
7063,3
7064,4
7065,5
7066,6
7067,7
7068,8
7069,9
7070,0
7071,1
7072,2
7073,3
7074,4
7075,5
7076,6
7077,7
7078,8
7079,9
7080,0
7081,1
7082,2
7083,3
7084,4
7085,5
7086,6
7087,7
7088,8
7089,9
7090,0
7091,1
7092,2
7093,3
7094,4
7095,5
7096,6
7097,7
7098,8
7099,9
7100,0
7101,1
7102,2
7103,3
7104,4
7105,5
7106,6
7107,7
7108,8
7109,9
7110,0
7111,1
7112,2
7113,3
7114,4
7115,5
7116,6
7117,7
7118,8
7119,9
7120,0
7121,1
7122,2
7123,3
7124,4
7125,5
7126,6
7127,7
7128,8
7129,9
7130,0
7131,1
7132,2
7133,3
7134,4
7135,5
7136,6
7137,7
7138,8
7139,9
7140,0
7141,1
7142,2
7143,3
7144,4
7145,5
7146,6
7147,7
7148,8
7149,9
7150,0
7151,1
7152,2
7153,3
7154,4
7155,5
7156,6
7157,7
7158,8
7159,9
7160,0
7161,1
7162,2
7163,3
7164,4
7165,5
7166,6
7167,7
7168,8
7169,9
7170,0
7171,1
7172,2
7173,3
7174,4
7175,5
7176,6
7177,7
7178,8
7179,9
7180,0
7181,1
7182,2
7183,3
7184,4
7185,5
7186,6
7187,7
7188,8
7189,9
7190,0
7191,1
7192,2
7193,3
7194,4
7195,5
7196,6
7197,7
7198,8
7199,9
7200,0
7201,1
7202,2
7203,3
7204,4
7205,5
7206,6
7207,7
7208,8
7209,9
7210,0
7211,1
7212,2
7213,3
7214,4
7215,5
7216,6
7217,7
7218,8
7219,9
7220,0
7221,1
7222,2
7223,3
7224,4
7225,5
7226,6
7227,7
7228,8
7229,9
7230,0
7231,1
7232,2
7233,3
7234,4
7235,5
7236,6
7237,7
7238,8
7239,9
7240,0
7241,1
7242,2
7243,3
7244,4
7245,5
7246,6
7247,7
7248,8
7249,9
7250,0
7251,1
7252,2
7253,3
7254,4
7255,5
7256,6
7257,7
7258,8
7259,9
7260,0
7261,1
7262,2
7263,3
7264,4
7265,5
7266,6
7267,7
7268,8
7269,9
7270,0
7271,1
7272,2
7273,3
7274,4
7275,5
7276,6
7277,7
7278,8
7279,9
7280,0
7281,1
7282,2
7283,3
7284,4
7285,5
7286,6
7287,7
7288,8
7289,9
7290,0
7291,1
7292,2
7293,3
7294,4
7295,5
7296,6
7297,7
7298,8
7299,9
7300,0
7301,1
7302,2
7303,3
7304,4
7305,5
7306,6
7307,7
7308,8
7309,9
7310,0
7311,1
7312,2
7313,3
7314,4
7315,5
7316,6
7317,7
7318,8
7319,9
7320,0
7321,1
7322,2
7323,3
7324,4
7325,5
7326,6
7327,7
7328,8
7329,9
7330,0
7331,1
7332,2
7333,3
7334,4
7335,5
7336,6
7337,7
7338,8
7339,9
7340,0
7341,1
7342,2
7343,3
7344,4
7345,5
7346,6
7347,7
7348,8
7349,9
7350,0
7351,1
7352,2
7353,3
7354,4
7355,5
7356,6
7357,7
7358,8
7359,9
7360,0
7361,1
7362,2
7363,3
7364,4
7365,5
7366,6
7367,7
7368,8
7369,9
7370,0
7371,1
7372,2
7373,3
7374,4
7375,5
7376,6
7377,7
7378,8
7379,9
7380,0
7381,1
7382,2
7383,3
7384,4
7385,5
7386,6
7387,7
7388,8
7389,9
7390,0
7391,1
7392,2
7393,3
7394,4
7395,5
7396,6
7397,7
7398,8
7399,9
7400,0
7401,1
7402,2
7403,3
7404,4
7405,5
7406,6
7407,7
7408,8
7409,9
7410,0
7411,1
7412,2
7413,3
7414,4
7415,5
7416,6
7417,7
7418,8
7419,9
7420,0
7421,1
7422,2
7423,3
7424,4
7425,5
7426,6
7427,7
7428,8
7429,9
7430,0
7431,1
7432,2
7433,3
7434,4
7435,5
7436,6
7437,7
7438,8
7439,9
7440,0
7441,1
7442,2
7443,3
7444,4
7445,5
7446,6
7447,7
7448,8
7449,9
7450,0
7451,1
7452,2
7453,3
7454,4
7455,5
7456,6
7457,7
7458,8
7459,9
7460,0
7461,1
7462,2
7463,3
7464,4
7465,5
7466,6
7467,7
7468,8
7469,9
7470,0
7471,1
7472,2
7473,3
7474,4
7475,5
7476,6
7477,7
7478,8
7479,9
7480,0
7481,1
7482,2
7483,3
7484,4
7485,5
7486,6
7487,7
7488,8
7489,9
7490,0
7491,1
7492,2
7493,3
7494,4
7495,5
7496,6
7497,7
7498,8
7499,9
7500,0
7501,1
7502,2
7503,3
7504,4
7505,5
7506,6
7507,7
7508,8
7509,9
7510,0
7511,1
7512,2
7513,3
7514,4
7515,5
7516,6
7517,7
7518,8
7519,9
7520,0
7521,1
7522,2
7523,3
7524,4
7525,5
7526,6
7527,7
7528,8
7529,9
7530,0
7531,1
7532,2
7533,3
7534,4
7535,5
7536,6
7537,7
7538,8
7539,9
7540,0
7541,1
7542,2
7543,3
7544,4
7545,5
7546,6
7547,7
7548,8
7549,9
7550,0
7551,1
7552,2
7553,3
7554,4
7555,5
7556,6
7557,7
7558,8
7559,9
7560,0
7561,1
7562,2
7563,3
7564,4
7565,5
7566,6
7567,7
7568,8
7569,9
7570,0
7571,1
7572,2
7573,3
7574,4
7575,5
7576,6
7577,7
7578,8
7579,9
7580,0
7581,1
7582,2
7583,3
7584,4
7585,5
7586,6
7587,7
7588,8
7589,9
7590,0
7591,1
7592,2
7593,3
7594,4
7595,5
7596,6
7597,7
7598,8
7599,9
7600,0
7601,1
7602,2
7603,3
7604,4
7605,5
7606,6
7607,7
7608,8
7609,9
7610,0
7611,1
7612,2
7613,3
7614,4
7615,5
7616,6
7617,7
7618,8
7619,9
7620,0
7621,1
7622,2
7623,3
7624,4
7625,5
7626,6
7627,7
7628,8
7629,9
7630,0
7631,1
7632,2
7633,3
7634,4
7635,5
7636,6
7637,7
7638,8
7639,9
7640,0
7641,1
7642,2
7643,3
7644,4
7645,5
7646,6
7647,7
7648,8
7649,9
7650,0
7651,1
7652,2
7653,3
7654,4
7655,5
7656,6
7657,7
7658,8
7659,9
7660,0
7661,1
7662,2
7663,3
7664,4
7665,5
7666,6
7667,7
7668,8
7669,9
7670,0
7671,1
7672,2
7673,3
7674,4
7675,5
7676,6
7677,7
7678,8
7679,9
7680,0
7681,1
7682,2
7683,3
7684,4
7685,5
7686,6
7687,7
7688,8
7689,9
7690,0
7691,1
7692,2
7693,3
7694,4
7695,5
7696,6
7697,7
7698,8
7699,9
7700,0
7701,1
7702,2
7703,3
7704,4
7705,5
7706,6
7707,7
7708,8
7709,9
7710,0
7711,1
7712,2
7713,3
7714,4
7715,5
7716,6
7717,7
7718,8
7719,9
7720,0
7721,1
7722,2
7723,3
7724,4
7725,5
7726,6
7727,7
7728,8
7729,9
7730,0
7731,1
7732,2
7733,3
7734,4
7735,5
7736,6
7737,7
7738,8
7739,9
7740,0
7741,1
7742,2
7743,3
7744,4
7745,5
7746,6
7747,7
7748,8
7749,9
7750,0
7751,1
7752,2
7753,3
7754,4
7755,5
7756,6
7757,7
7758,8
7759,9
7760,0
7761,1
7762,2
7763,3
7764,4
7765,5
7766,6
7767,7
7768,8
7769,9
7770,0
7771,1
7772,2
7773,3
7774,4
7775,5
7776,6
7777,7
7778,8
7779,9
7780,0
7781,1
7782,2
7783,3
7784,4
7785,5
7786,6
7787,7
7788,8
7789,9
7790,0
7791,1
7792,2
7793,3
7794,4
7795,5
7796,6
7797,7
7798,8
7799,9
7800,0
7801,1
7802,2
7803,3
7804,4
7805,5
7806,6
7807,7
7808,8
7809,9
7810,0
7811,1
7812,2
7813,3
7814,4
7815,5
7816,6
7817,7
7818,8
7819,9
7820,0
7821,1
7822,2
7823,3
7824,4
7825,5
7826,6
7827,7
7828,8
7829,9
7830,0
7831,1
7832,2
7833,3
7834,4
7835,5
7836,6
7837,7
7838,8
7839,9
7840,0
7841,1
7842,2
7843,3
7844,4
7845,5
7846,6
7847,7
7848,8
7849,9
7850,0
7851,1
7852,2
7853,3
7854,4
7855,5
7856,6
7857,7
7858,8
7859,9
7860,0
7861,1
7862,2
7863,3
7864,4
7865,5
7866,6
7867,7
7868,8
7869,9
7870,0
7871,1
7872,2
7873,3
7874,4
7875,5
7876,6
7877,7
7878,8
7879,9
7880,0
7881,1
7882,2
7883,3
7884,4
7885,5
7886,6
7887,7
7888,8
7889,9
7890,0
7891,1
7892,2
7893,3
7894,4
7895,5
7896,6
7897,7
7898,8
7899,9
7900,0
7901,1
7902,2
7903,3
7904,4
7905,5
7906,6
7907,7
7908,8
7909,9
7910,0
7911,1
7912,2
7913,3
7914,4
7915,5
7916,6
7917,7
7918,8
7919,9
7920,0
7921,1
7922,2
7923,3
7924,4
7925,5
7926,6
7927,7
7928,8
7929,9
7930,0
7931,1
7932,2
7933,3
7934,4
7935,5
7936,6
7937,7
7938,8
7939,9
7940,0
7941,1
7942,2
7943,3
7944,4
7945,5
7946,6
7947,7
7948,8
7949,9
7950,0
7951,1
7952,2
7953,3
7954,4
7955,5
7956,6
7957,7
7958,8
7959,9
7960,0
7961,1
7962,2
7963,3
7964,4
7965,5
7966,6
7967,7
7968,8
7969,9
7970,0
7971,1
7972,2
7973,3
7974,4
7975,5
7976,6
7977,7
7978,8
7979,9
7980,0
7981,1
7982,2
7983,3
7984,4
7985,5
7986,6
7987,7
7988,8
7989,9
7990,0
7991,1
7992,2
7993,3
7994,4
7995,5
7996,6
7997,7
7998,8
7999,9
8000,0
8001,1
8002,2
8003,3
8004,4
8005,5
8006,6
8007,7
8008,8
8009,9
8010,0
8011,1
8012,2
8013,3
8014,4
8015,5
8016,6
8017,7
8018,8
8019,9
8020,0
8021,1
8022,2
8023,3
8024,4
8025,5
8026,6
8027,7
8028,8
8029,9
8030,0
8031,1
8032,2
8033,3
8034,4
8035,5
8036,6
8037,7
8038,8
8039,9
8040,0
8041,1
8042,2
8043,3
8044,4
8045,5
8046,6
8047,7
8048,8
8049,9
8050,0
8051,1
8052,2
8053,3
8054,4
8055,5
8056,6
8057,7
8058,8
8059,9
8060,0
8061,1
8062,2
8063,3
8064,4
8065,5
8066,6
8067,7
8068,8
8069,9
8070,0
8071,1
8072,2
8073,3
8074,4
8075,5
8076,6
8077,7
8078,8
8079,9
8080,0
8081,1
8082,2
8083,3
8084,4
8085,5
8086,6
8087,7
8088,8
8089,9
8090,0
8091,1
8092,2
8093,3
8094,4
8095,5
8096,6
8097,7
8098,8
8099,9
8100,0
8101,1
8102,2
8103,3
8104,4
8105,5
8106,6
8107,7
8108,8
8109,9
8110,0
8111,1
8112,2
8113,3
8114,4
8115,5
8116,6
8117,7
8118,8
8119,9
8120,0
8121,1
8122,2
8123,3
8124,4
8125,5
8126,6
8127,7
8128,8
8129,9
8130,0
8131,1
8132,2
8133,3
8134,4
8135,5
8136,6
8137,7
8138,8
8139,9
8140,0
8141,1
8142,2
8143,3
8144,4
8145,5
8146,6
8147,7
8148,8
8149,9
8150,0
8151,1
8152,2
8153,3
8154,4
8155,5
8156,6
8157,7
8158,8
8159,9
8160,0
8161,1
8162,2
8163,3
8164,4
8165,5
8166,6
8167,7
8168,8
8169,9
8170,0
8171,1
8172,2
8173,3
8174,4
8175,5
8176,6
8177,7
8178,8
8179,9
8180,0
8181,1
8182,2
8183,3
8184,4
8185,5
8186,6
8187,7
8188,8
8189,9
8190,0
8191,1
8192,2
8193,3
8194,4
8195,5
8196,6
8197,7
8198,8
8199,9
8200,0
8201,1
8202,2
8203,3
8204,4
8205,5
8206,6
8207,7
8208,8
8209,9
8210,0
8211,1
8212,2
8213,3
8214,4
8215,5
8216,6
8217,7
8218,8
8219,9
8220,0
8221,1
8222,2
8223,3
8224,4
8225,5
8226,6
8227,7
8228,8
8229,9
8230,0
8231,1
8232,2
8233,3
8234,4
8235,5
8236,6
8237,7
8238,8
8239,9
8240,0
8241,1
8242,2
8243,3
8244,4
8245,5
8246,6
8247,7
8248,8
8249,9
8250,0
8251,1
8252,2
8253,3
8254,4
8255,5
8256,6
8257,7
8258,8
8259,9
8260,0
8261,1
8262,2
8263,3
8264,4
8265,5
8266,6
8267,7
8268,8
8269,9
8270,0
8271,1
8272,2
8273,3
8274,4
8275,5
8276,6
8277,7
8278,8
8279,9
8280,0
8281,1
8282,2
8283,3
8284,4
8285,5
8286,6
8287,7
8288,8
8289,9
8290,0
8291,1
8292,2
8293,3
8294,4
8295,5
8296,6
8297,7
8298,8
8299,9
8300,0
8301,1
8302,2
8303,3
8304,4
8305,5
8306,6
8307,7
8308,8
8309,9
8310,0
8311,1
8312,2
8313,3
8314,4
8315,5
8316,6
8317,7
8318,8
8319,9
8320,0
8321,1
8322,2
8323,3
8324,4
8325,5
8326,6
8327,7
8328,8
8329,9
8330,0
8331,1
8332,2
8333,3
8334,4
8335,5
8336,6
8337,7
8338,8
8339,9
8340,0
8341,1
8342,2
8343,3
8344,4
8345,5
8346,6
8347,7
8348,8
8349,9
8350,0
8351,1
8352,2
8353,3
8354,4
8355,5
8356,6
8357,7
8358,8
8359,9
8360,0
8361,1
8362,2
8363,3
8364,4
8365,5
8366,6
8367,7
8368,8
8369,9
8370,0
8371,1
8372,2
8373,3
8374,4
8375,5
8376,6
8377,7
8378,8
8379,9
8380,0
8381,1
8382,2
8383,3
8384,4
8385,5
8386,6
8387,7
8388,8
8389,9
8390,0
8391,1
8392,2
8393,3
8394,4
8395,5
8396,6
8397,7
8398,8
8399,9
8400,0
8401,1
8402,2
8403,3
8404,4
8405,5
8406,6
8407,7
8408,8
8409,9
8410,0
8411,1
8412,2
8413,3
8414,4
8415,5
8416,6
8417,7
8418,8
8419,9
8420,0
8421,1
8422,2
8423,3
8424,4
8425,5
8426,6
8427,7
8428,8
8429,9
8430,0
8431,1
8432,2
8433,3
8434,4
8435,5
8436,6
8437,7
8438,8
8439,9
8440,0
8441,1
8442,2
8443,3
8444,4
8445,5
8446,6
8447,7
8448,8
8449,9
8450,0
8451,1
8452,2
8453,3
8454,4
8455,5
8456,6
8457,7
8458,8
8459,9
8460,0
8461,1
8462,2
8463,3
8464,4
8465,5
8466,6
8467,7
8468,8
8469,9
8470,0
8471,1
8472,2
8473,3
8474,4
8475,5
8476,6
8477,7
8478,8
8479,9
8480,0
8481,1
8482,2
8483,3
8484,4
8485,5
8486,6
8487,7
8488,8
8489,9
8490,0
8491,1
8492,2
8493,3
8494,4
8495,5
8496,6
8497,7
8498,8
8499,9
8500,0
8501,1
8502,2
8503,3
8504,4
8505,5
8506,6
8507,7
8508,8
8509,9
8510,0
8511,1
8512,2
8513,3
8514,4
8515,5
8516,6
8517,7
8518,8
8519,9
8520,0
8521,1
8522,2
8523,3
8524,4
8525,5
8526,6
8527,7
8528,8
8529,9
8530,0
8531,1
8532,2
8533,3
8534,4
8535,5
8536,6
8537,7
8538,8
8539,9
8540,0
8541,1
8542,2
8543,3
8544,4
8545,5
8546,6
8547,7
8548,8
8549,9
8550,0
8551,1
8552,2
8553,3
8554,4
8555,5
8556,6
8557,7
8558,8
8559,9
8560,0
8561,1
8562,2
8563,3
8564,4
8565,5
8566,6
8567,7
8568,8
8569,9
8570,0
8571,1
8572,2
8573,3
8574,4
8575,5
8576,6
8577,7
8578,8
8579,9
8580,0
8581,1
8582,2
8583,3
8584,4
8585,5
8586,6
8587,7
8588,8
8589,9
8590,0
8591,1
