image_id,predicted_label
5794,4
5795,2
5796,2
5797,6
5798,6
5799,7
5800,2
5801,4
5802,6
5803,8
5804,2
5805,6
5806,3
5807,2
5808,4
5809,5
5810,7
5811,6
5812,6
5813,4
5814,9
5815,7
5816,5
5817,6
5818,5
5819,6
5820,6
5821,4
5822,6
5823,4
5824,3
5825,6
5826,2
5827,3
5828,4
5829,4
5830,9
5831,5
5832,6
5833,5
5834,8
5835,4
5836,5
5837,3
5838,4
5839,6
5840,4
5841,4
5842,4
5843,4
5844,5
5845,7
5846,2
5847,1
5848,5
5849,3
5850,6
5851,2
5852,8
5853,1
5854,3
5855,9
5856,7
5857,4
5858,7
5859,7
5860,8
5861,9
5862,2
5863,8
5864,1
5865,8
5866,8
5867,4
5868,7
5869,6
5870,2
5871,4
5872,1
5873,2
5874,5
5875,8
5876,1
5877,4
5878,2
5879,4
5880,1
5881,6
5882,7
5883,6
5884,9
5885,2
5886,5
5887,1
5888,4
5889,5
5890,6
5891,8
5892,9
5893,3
5894,5
5895,3
5896,9
5897,6
5898,9
5899,2
5900,9
5901,1
5902,3
5903,3
5904,6
5905,3
5906,2
5907,3
5908,2
5909,9
5910,6
5911,6
5912,5
5913,2
5914,4
5915,2
5916,6
5917,3
5918,3
5919,9
5920,6
5921,6
5922,6
5923,9
5924,8
5925,2
5926,5
5927,4
5928,7
5929,9
5930,7
5931,9
5932,6
5933,6
5934,8
5935,9
5936,5
5937,6
5938,9
5939,1
5940,5
5941,7
5942,5
5943,9
5944,4
5945,1
5946,5
5947,1
5948,9
5949,9
5950,9
5951,3
5952,8
5953,3
5954,8
5955,9
5956,3
5957,8
5958,1
5959,8
5960,1
5961,3
5962,4
5963,8
5964,5
5965,5
5966,8
5967,1
5968,8
5969,9
5970,3
5971,6
5972,3
5973,8
5974,9
5975,5
5976,5
5977,4
5978,1
5979,7
5980,4
5981,1
5982,8
5983,3
5984,2
5985,7
5986,4
5987,6
5988,3
5989,7
5990,3
5991,8
5992,3
5993,5
5994,5
5995,8
5996,4
5997,8
5998,6
5999,5
6000,3
6001,9
6002,8
6003,4
6004,6
6005,7
6006,4
6007,2
6008,5
6009,4
6010,5
6011,5
6012,8
6013,7
6014,3
6015,2
6016,8
6017,3
6018,3
6019,4
6020,1
6021,1
6022,7
6023,3
6024,7
6025,9
6026,9
6027,9
6028,4
6029,8
6030,8
6031,7
6032,5
6033,2
6034,3
6035,6
6036,1
6037,8
6038,1
6039,3
6040,5
6041,7
6042,6
6043,1
6044,6
6045,5
6046,9
6047,3
6048,6
6049,3
6050,7
6051,8
6052,6
6053,4
6054,1
6055,3
6056,6
6057,6
6058,2
6059,1
6060,2
6061,6
6062,6
6063,1
6064,6
6065,2
6066,6
6067,3
6068,4
6069,9
6070,2
6071,6
6072,6
6073,5
6074,7
6075,5
6076,1
6077,7
6078,6
6079,5
6080,3
6081,9
6082,1
6083,5
6084,8
6085,5
6086,4
6087,5
6088,8
6089,4
6090,6
6091,9
6092,8
6093,1
6094,8
6095,6
6096,9
6097,6
6098,8
6099,8
6100,1
6101,3
6102,3
6103,9
6104,8
6105,2
6106,9
6107,1
6108,8
6109,2
6110,8
6111,4
6112,7
6113,3
6114,5
6115,7
6116,2
6117,5
6118,2
6119,4
6120,8
6121,6
6122,4
6123,2
6124,3
6125,5
6126,9
6127,6
6128,6
6129,6
6130,6
6131,8
6132,7
6133,1
6134,9
6135,5
6136,5
6137,1
6138,1
6139,4
6140,5
6141,3
6142,7
6143,9
6144,6
6145,1
6146,9
6147,9
6148,7
6149,5
6150,4
6151,8
6152,6
6153,1
6154,7
6155,1
6156,5
6157,6
6158,3
6159,3
6160,1
6161,5
6162,5
6163,1
6164,4
6165,9
6166,7
6167,9
6168,6
6169,3
6170,5
6171,9
6172,5
6173,5
6174,9
6175,3
6176,3
6177,9
6178,7
6179,9
6180,1
6181,2
6182,6
6183,5
6184,2
6185,6
6186,3
6187,5
6188,8
6189,8
6190,1
6191,6
6192,3
6193,1
6194,9
6195,3
6196,4
6197,1
6198,3
6199,5
6200,6
6201,1
6202,3
6203,8
6204,4
6205,9
6206,7
6207,4
6208,4
6209,3
6210,7
6211,6
6212,9
6213,7
6214,7
6215,5
6216,6
6217,2
6218,6
6219,9
6220,2
6221,5
6222,8
6223,1
6224,7
6225,7
6226,8
6227,6
6228,5
6229,3
6230,3
6231,3
6232,4
6233,8
6234,5
6235,5
6236,4
6237,5
6238,5
6239,9
6240,6
6241,9
6242,6
6243,4
6244,8
6245,1
6246,5
6247,5
6248,3
6249,3
6250,4
6251,3
6252,3
6253,7
6254,5
6255,2
6256,8
6257,6
6258,6
6259,6
6260,1
6261,6
6262,8
6263,4
6264,5
6265,8
6266,5
6267,3
6268,7
6269,2
6270,1
6271,8
6272,2
6273,2
6274,4
6275,5
6276,6
6277,8
6278,7
6279,7
6280,9
6281,6
6282,2
6283,9
6284,8
6285,2
6286,2
6287,7
6288,1
6289,2
6290,8
6291,1
6292,7
6293,9
6294,5
6295,3
6296,3
6297,6
6298,2
6299,3
6300,7
6301,2
6302,9
6303,2
6304,3
6305,5
6306,6
6307,1
6308,7
6309,3
6310,1
6311,3
6312,3
6313,6
6314,3
6315,3
6316,7
6317,8
6318,4
6319,2
6320,7
6321,9
6322,3
6323,4
6324,7
6325,6
6326,2
6327,3
6328,1
6329,7
6330,2
6331,3
6332,2
6333,2
6334,4
6335,2
6336,1
6337,4
6338,7
6339,4
6340,2
6341,5
6342,8
6343,2
6344,6
6345,9
6346,2
6347,3
6348,9
6349,9
6350,7
6351,1
6352,3
6353,9
6354,1
6355,6
6356,9
6357,1
6358,7
6359,5
6360,6
6361,6
6362,2
6363,2
6364,5
6365,6
6366,4
6367,3
6368,4
6369,3
6370,4
6371,8
6372,1
6373,5
6374,5
6375,3
6376,5
6377,8
6378,9
6379,6
6380,3
6381,7
6382,7
6383,6
6384,5
6385,5
6386,5
6387,1
6388,5
6389,2
6390,2
6391,7
6392,5
6393,6
6394,1
6395,3
6396,3
6397,9
6398,4
6399,4
6400,1
6401,4
6402,6
6403,1
6404,4
6405,2
6406,9
6407,7
6408,5
6409,3
6410,3
6411,6
6412,1
6413,6
6414,2
6415,2
6416,3
6417,5
6418,2
6419,1
6420,8
6421,2
6422,5
6423,6
6424,4
6425,7
6426,7
6427,1
6428,5
6429,8
6430,4
6431,4
6432,6
6433,7
6434,8
6435,5
6436,2
6437,1
6438,1
6439,6
6440,8
6441,3
6442,3
6443,6
6444,8
6445,3
6446,8
6447,9
6448,6
6449,1
6450,3
6451,8
6452,4
6453,9
6454,7
6455,6
6456,2
6457,1
6458,8
6459,4
6460,6
6461,6
6462,6
6463,1
6464,5
6465,3
6466,6
6467,2
6468,1
6469,8
6470,3
6471,8
6472,6
6473,1
6474,1
6475,6
6476,3
6477,3
6478,8
6479,5
6480,2
6481,1
6482,2
6483,6
6484,3
6485,4
6486,7
6487,7
6488,3
6489,6
6490,4
6491,2
6492,7
6493,3
6494,3
6495,2
6496,6
6497,8
6498,4
6499,8
6500,5
6501,4
6502,1
6503,2
6504,9
6505,4
6506,4
6507,6
6508,3
6509,3
6510,8
6511,5
6512,9
6513,1
6514,2
6515,8
6516,3
6517,1
6518,8
6519,1
6520,7
6521,2
6522,7
6523,2
6524,6
6525,1
6526,3
6527,3
6528,3
6529,6
6530,8
6531,7
6532,5
6533,7
6534,2
6535,8
6536,5
6537,3
6538,6
6539,4
6540,7
6541,1
6542,1
6543,8
6544,3
6545,8
6546,6
6547,7
6548,5
6549,3
6550,8
6551,5
6552,8
6553,1
6554,7
6555,7
6556,3
6557,9
6558,5
6559,2
6560,5
6561,5
6562,9
6563,5
6564,8
6565,5
6566,7
6567,6
6568,6
6569,6
6570,1
6571,3
6572,2
6573,9
6574,6
6575,1
6576,5
6577,9
6578,5
6579,2
6580,9
6581,2
6582,6
6583,3
6584,9
6585,3
6586,7
6587,1
6588,9
6589,9
6590,9
6591,6
6592,1
6593,5
6594,1
6595,3
6596,8
6597,3
6598,7
6599,2
6600,6
6601,5
6602,6
6603,7
6604,2
6605,7
6606,8
6607,7
6608,6
6609,3
6610,2
6611,1
6612,6
6613,1
6614,9
6615,3
6616,3
6617,2
6618,2
6619,3
6620,7
6621,8
6622,4
6623,6
6624,1
6625,7
6626,9
6627,4
6628,6
6629,8
6630,7
6631,5
6632,3
6633,4
6634,2
6635,7
6636,2
6637,6
6638,6
6639,6
6640,3
6641,6
6642,7
6643,3
6644,4
6645,7
6646,9
6647,3
6648,1
6649,3
6650,5
6651,7
6652,6
6653,6
6654,4
6655,5
6656,5
6657,5
6658,6
6659,4
6660,6
6661,9
6662,2
6663,5
6664,5
6665,6
6666,6
6667,3
6668,9
6669,8
6670,2
6671,7
6672,3
6673,9
6674,2
6675,3
6676,3
6677,2
6678,5
6679,3
6680,2
6681,5
6682,7
6683,3
6684,8
6685,6
6686,5
6687,3
6688,2
6689,7
6690,6
6691,1
6692,7
6693,1
6694,1
6695,6
6696,9
6697,6
6698,1
6699,5
6700,1
6701,1
6702,6
6703,8
6704,5
6705,8
6706,1
6707,4
6708,6
6709,9
6710,4
6711,6
6712,4
6713,3
6714,3
6715,1
6716,8
6717,5
6718,2
6719,3
6720,6
6721,1
6722,4
6723,6
6724,3
6725,1
6726,4
6727,7
6728,5
6729,6
6730,2
6731,5
6732,6
6733,2
6734,6
6735,6
6736,3
6737,3
6738,8
6739,6
6740,8
6741,3
6742,6
6743,6
6744,8
6745,7
6746,6
6747,5
6748,6
6749,9
6750,2
6751,9
6752,7
6753,4
6754,3
6755,5
6756,5
6757,1
6758,2
6759,6
6760,5
6761,7
6762,9
6763,2
6764,6
6765,9
6766,9
6767,4
6768,3
6769,4
6770,5
6771,5
6772,3
6773,1
6774,7
6775,9
6776,6
6777,1
6778,1
6779,2
6780,2
6781,1
6782,2
6783,9
6784,3
6785,9
6786,5
6787,6
6788,6
6789,5
6790,1
6791,4
6792,2
6793,8
6794,6
6795,1
6796,8
6797,4
6798,6
6799,7
6800,6
6801,5
6802,7
6803,8
6804,7
6805,4
6806,8
6807,6
6808,8
6809,2
6810,7
6811,9
6812,8
6813,6
6814,6
6815,2
6816,3
6817,9
6818,5
6819,7
6820,6
6821,1
6822,5
6823,2
6824,3
6825,2
6826,5
6827,1
6828,6
6829,5
6830,6
6831,3
6832,9
6833,3
6834,3
6835,8
6836,8
6837,1
6838,5
6839,6
6840,8
6841,7
6842,9
6843,3
6844,3
6845,5
6846,8
6847,3
6848,7
6849,2
6850,2
6851,5
6852,1
6853,6
6854,8
6855,6
6856,7
6857,9
6858,9
6859,2
6860,2
6861,1
6862,5
6863,5
6864,8
6865,9
6866,7
6867,3
6868,2
6869,5
6870,9
6871,7
6872,3
6873,1
6874,1
6875,7
6876,9
6877,7
6878,1
6879,6
6880,1
6881,5
6882,4
6883,8
6884,7
6885,7
6886,2
6887,3
6888,2
6889,1
6890,8
6891,2
6892,6
6893,5
6894,9
6895,6
6896,2
6897,4
6898,5
6899,1
6900,7
6901,9
6902,2
6903,9
6904,8
6905,2
6906,3
6907,1
6908,3
6909,7
6910,1
6911,3
6912,6
6913,2
6914,1
6915,1
6916,7
6917,6
6918,6
6919,2
6920,2
6921,2
6922,7
6923,1
6924,3
6925,9
6926,2
6927,1
6928,7
6929,3
6930,8
6931,6
6932,5
6933,9
6934,3
6935,1
6936,7
6937,5
6938,5
6939,4
6940,7
6941,7
6942,6
6943,5
6944,9
6945,2
6946,5
6947,3
6948,6
6949,3
6950,8
6951,8
6952,4
6953,4
6954,6
6955,4
6956,4
6957,8
6958,6
6959,8
6960,8
6961,2
6962,4
6963,2
6964,8
6965,7
6966,3
6967,6
6968,6
6969,8
6970,4
6971,7
6972,3
6973,5
6974,5
6975,4
6976,9
6977,1
6978,2
6979,8
6980,6
6981,9
6982,6
6983,6
6984,8
6985,7
6986,9
6987,3
6988,3
6989,3
6990,5
6991,3
6992,6
6993,4
6994,6
6995,6
6996,8
6997,1
6998,9
6999,6
7000,6
7001,3
7002,9
7003,7
7004,6
7005,8
7006,8
7007,4
7008,4
7009,6
7010,1
7011,3
7012,9
7013,8
7014,9
7015,5
7016,9
7017,6
7018,5
7019,5
7020,3
7021,6
7022,6
7023,3
7024,8
7025,2
7026,3
7027,9
7028,1
7029,2
7030,3
7031,8
7032,8
7033,1
7034,6
7035,4
7036,3
7037,6
7038,8
7039,5
7040,6
7041,6
7042,6
7043,6
7044,1
7045,2
7046,6
7047,8
7048,3
7049,4
7050,6
7051,9
7052,1
7053,6
7054,8
7055,4
7056,2
7057,8
7058,4
7059,8
7060,9
7061,3
7062,3
7063,3
7064,9
7065,9
7066,7
7067,6
7068,8
7069,4
7070,2
7071,2
7072,3
7073,2
7074,9
7075,7
7076,2
7077,5
7078,6
7079,6
7080,6
7081,2
7082,8
7083,6
7084,5
7085,8
7086,2
7087,2
7088,9
7089,1
7090,8
7091,8
7092,9
7093,2
7094,5
7095,3
7096,5
7097,3
7098,7
7099,6
7100,5
7101,4
7102,2
7103,9
7104,8
7105,7
7106,3
7107,4
7108,3
7109,9
7110,6
7111,9
7112,3
7113,9
7114,6
7115,8
7116,5
7117,5
7118,6
7119,8
7120,3
7121,4
7122,3
7123,9
7124,4
7125,3
7126,9
7127,5
7128,8
7129,1
7130,8
7131,3
7132,1
7133,6
7134,3
7135,3
7136,5
7137,6
7138,3
7139,7
7140,7
7141,5
7142,4
7143,8
7144,3
7145,7
7146,1
7147,2
7148,4
7149,1
7150,8
7151,1
7152,3
7153,3
7154,8
7155,1
7156,3
7157,4
7158,4
7159,4
7160,7
7161,7
7162,6
7163,6
7164,4
7165,8
7166,9
7167,7
7168,4
7169,7
7170,8
7171,5
7172,4
7173,1
7174,3
7175,7
7176,4
7177,9
7178,4
7179,3
7180,1
7181,7
7182,4
7183,6
7184,5
7185,1
7186,6
7187,4
7188,3
7189,6
7190,9
7191,1
7192,3
7193,6
7194,8
7195,8
7196,3
7197,4
7198,3
7199,1
7200,4
7201,6
7202,2
7203,2
7204,3
7205,3
7206,6
7207,6
7208,2
7209,5
7210,3
7211,5
7212,3
7213,6
7214,7
7215,1
7216,1
7217,7
7218,4
7219,3
7220,8
7221,2
7222,2
7223,3
7224,1
7225,1
7226,6
7227,5
7228,9
7229,1
7230,6
7231,1
7232,9
7233,5
7234,8
7235,1
7236,6
7237,4
7238,6
7239,8
7240,2
7241,4
7242,2
7243,7
7244,8
7245,9
7246,5
7247,7
7248,8
7249,5
7250,5
7251,8
7252,4
7253,3
7254,9
7255,8
7256,6
7257,3
7258,1
7259,5
7260,9
7261,1
7262,4
7263,7
7264,5
7265,1
7266,9
7267,6
7268,8
7269,1
7270,7
7271,6
7272,1
7273,3
7274,9
7275,4
7276,2
7277,1
7278,6
7279,6
7280,9
7281,8
7282,2
7283,3
7284,3
7285,6
7286,3
7287,1
7288,6
7289,8
7290,7
7291,6
7292,8
7293,9
7294,6
7295,9
7296,7
7297,5
7298,7
7299,7
7300,5
7301,6
7302,1
7303,3
7304,3
7305,6
7306,4
7307,9
7308,4
7309,9
7310,2
7311,5
7312,4
7313,3
7314,5
7315,1
7316,7
7317,4
7318,4
7319,6
7320,2
7321,6
7322,2
7323,3
7324,4
7325,6
7326,6
7327,5
7328,1
7329,7
7330,6
7331,9
7332,7
7333,7
7334,4
7335,5
7336,3
7337,4
7338,5
7339,8
7340,1
7341,4
7342,3
7343,7
7344,4
7345,7
7346,4
7347,9
7348,5
7349,3
7350,1
7351,9
7352,2
7353,6
7354,2
7355,7
7356,3
7357,8
7358,9
7359,6
7360,6
7361,7
7362,2
7363,7
7364,4
7365,6
7366,5
7367,7
7368,2
7369,3
7370,5
7371,7
7372,5
7373,6
7374,6
7375,9
7376,5
7377,3
7378,2
7379,1
7380,5
7381,1
7382,5
7383,8
7384,8
7385,5
7386,3
7387,8
7388,6
7389,8
7390,5
7391,7
7392,1
7393,9
7394,7
7395,3
7396,7
7397,1
7398,4
7399,6
7400,8
7401,8
7402,7
7403,4
7404,1
7405,4
7406,2
7407,3
7408,2
7409,2
7410,5
7411,6
7412,1
7413,4
7414,9
7415,9
7416,3
7417,7
7418,2
7419,6
7420,7
7421,2
7422,1
7423,6
7424,3
7425,3
7426,6
7427,7
7428,3
7429,6
7430,7
7431,7
7432,2
7433,9
7434,6
7435,3
7436,5
7437,6
7438,2
7439,9
7440,6
7441,2
7442,8
7443,7
7444,9
7445,3
7446,5
7447,2
7448,7
7449,4
7450,7
7451,1
7452,2
7453,9
7454,2
7455,1
7456,6
7457,2
7458,7
7459,1
7460,6
7461,8
7462,4
7463,7
7464,5
7465,1
7466,6
7467,3
7468,1
7469,5
7470,1
7471,9
7472,6
7473,8
7474,4
7475,9
7476,7
7477,5
7478,1
7479,6
7480,2
7481,2
7482,8
7483,4
7484,3
7485,5
7486,4
7487,6
7488,1
7489,6
7490,1
7491,9
7492,4
7493,4
7494,6
7495,3
7496,2
7497,8
7498,1
7499,6
7500,1
7501,9
7502,3
7503,3
7504,9
7505,2
7506,9
7507,3
7508,2
7509,6
7510,4
7511,9
7512,5
7513,9
7514,9
7515,8
7516,2
7517,4
7518,7
7519,9
7520,6
7521,4
7522,8
7523,1
7524,6
7525,1
7526,2
7527,5
7528,3
7529,3
7530,1
7531,9
7532,3
7533,3
7534,7
7535,5
7536,5
7537,5
7538,9
7539,2
7540,8
7541,3
7542,2
7543,8
7544,5
7545,9
7546,6
7547,2
7548,7
7549,9
7550,9
7551,6
7552,1
7553,1
7554,2
7555,5
7556,2
7557,8
7558,4
7559,6
7560,9
7561,6
7562,6
7563,4
7564,4
7565,6
7566,6
7567,4
7568,4
7569,8
7570,1
7571,8
7572,1
7573,8
7574,2
7575,9
7576,4
7577,3
7578,5
7579,7
7580,5
7581,4
7582,8
7583,7
7584,2
7585,2
7586,3
7587,6
7588,4
7589,3
7590,3
7591,2
7592,3
7593,6
7594,4
7595,4
7596,3
7597,5
7598,9
7599,2
7600,9
7601,3
7602,4
7603,6
7604,1
7605,9
7606,6
7607,8
7608,4
7609,9
7610,1
7611,6
7612,5
7613,4
7614,6
7615,4
7616,6
7617,6
7618,3
7619,6
7620,6
7621,5
7622,7
7623,3
7624,9
7625,5
7626,6
7627,7
7628,3
7629,5
7630,3
7631,6
7632,8
7633,3
7634,2
7635,4
7636,6
7637,6
7638,3
7639,3
7640,7
7641,3
7642,8
7643,8
7644,8
7645,1
7646,5
7647,9
7648,4
7649,6
7650,4
7651,9
7652,5
7653,5
7654,8
7655,9
7656,9
7657,4
7658,2
7659,5
7660,7
7661,8
7662,1
7663,3
7664,9
7665,4
7666,2
7667,3
7668,2
7669,4
7670,9
7671,9
7672,1
7673,1
7674,1
7675,5
7676,7
7677,8
7678,1
7679,2
7680,4
7681,7
7682,7
7683,4
7684,7
7685,7
7686,1
7687,7
7688,1
7689,1
7690,6
7691,5
7692,7
7693,1
7694,5
7695,4
7696,6
7697,6
7698,7
7699,7
7700,1
7701,7
7702,9
7703,4
7704,8
7705,8
7706,3
7707,7
7708,2
7709,1
7710,7
7711,6
7712,6
7713,4
7714,4
7715,3
7716,2
7717,6
7718,6
7719,6
7720,7
7721,8
7722,6
7723,6
7724,9
7725,2
7726,6
7727,3
7728,9
7729,1
7730,6
7731,6
7732,7
7733,4
7734,1
7735,6
7736,6
7737,8
7738,6
7739,1
7740,1
7741,5
7742,1
7743,8
7744,3
7745,6
7746,2
7747,8
7748,6
7749,4
7750,3
7751,9
7752,3
7753,9
7754,2
7755,5
7756,2
7757,6
7758,7
7759,9
7760,4
7761,6
7762,6
7763,6
7764,3
7765,9
7766,3
7767,8
7768,2
7769,3
7770,3
7771,2
7772,3
7773,6
7774,2
7775,1
7776,3
7777,9
7778,8
7779,7
7780,3
7781,4
7782,6
7783,9
7784,9
7785,9
7786,9
7787,9
7788,5
7789,6
7790,3
7791,5
7792,5
7793,4
7794,5
7795,1
7796,2
7797,6
7798,4
7799,2
7800,5
7801,5
7802,1
7803,4
7804,1
7805,4
7806,9
7807,2
7808,2
7809,2
7810,6
7811,7
7812,1
7813,4
7814,7
7815,8
7816,8
7817,9
7818,6
7819,8
7820,6
7821,4
7822,8
7823,5
7824,7
7825,9
7826,6
7827,4
7828,9
7829,6
7830,8
7831,2
7832,3
7833,1
7834,4
7835,6
7836,9
7837,4
7838,6
7839,9
7840,8
7841,5
7842,3
7843,6
7844,8
7845,3
7846,5
7847,4
7848,5
7849,5
7850,4
7851,3
7852,9
7853,3
7854,5
7855,2
7856,6
7857,6
7858,9
7859,6
7860,6
7861,3
7862,3
7863,3
7864,3
7865,9
7866,9
7867,1
7868,8
7869,2
7870,6
7871,9
7872,8
7873,3
7874,3
7875,4
7876,3
7877,6
7878,6
7879,8
7880,7
7881,6
7882,7
7883,7
7884,8
7885,5
7886,4
7887,8
7888,7
7889,2
7890,8
7891,2
7892,7
7893,1
7894,1
7895,5
7896,3
7897,6
7898,5
7899,1
7900,8
7901,3
7902,8
7903,6
7904,5
7905,4
7906,5
7907,4
7908,4
7909,7
7910,3
7911,4
7912,3
7913,6
7914,2
7915,4
7916,2
7917,3
7918,2
7919,5
7920,3
7921,4
7922,9
7923,5
7924,1
7925,7
7926,5
7927,9
7928,3
7929,1
7930,5
7931,1
7932,4
7933,9
7934,6
7935,3
7936,7
7937,7
7938,6
7939,1
7940,3
7941,7
7942,2
7943,9
7944,3
7945,2
7946,4
7947,8
7948,3
7949,9
7950,8
7951,3
7952,4
7953,5
7954,5
7955,8
7956,2
7957,7
7958,6
7959,5
7960,7
7961,2
7962,7
7963,5
7964,1
7965,5
7966,2
7967,3
7968,1
7969,1
7970,9
7971,6
7972,3
7973,9
7974,3
7975,7
7976,6
7977,2
7978,9
7979,1
7980,4
7981,7
7982,4
7983,1
7984,2
7985,3
7986,6
7987,5
7988,7
7989,6
7990,4
7991,9
7992,6
7993,6
7994,7
7995,3
7996,3
7997,5
7998,9
7999,8
8000,4
8001,5
8002,7
8003,6
8004,6
8005,2
8006,1
8007,8
8008,9
8009,7
8010,2
8011,9
8012,4
8013,4
8014,8
8015,3
8016,6
8017,5
8018,9
8019,1
8020,4
8021,6
8022,1
8023,3
8024,2
8025,8
8026,1
8027,3
8028,5
8029,7
8030,6
8031,3
8032,7
8033,1
8034,5
8035,6
8036,2
8037,3
8038,5
8039,4
8040,6
8041,4
8042,7
8043,6
8044,4
8045,9
8046,7
8047,4
8048,6
8049,9
8050,1
8051,6
8052,6
8053,4
8054,2
8055,1
8056,1
8057,5
8058,5
8059,3
8060,4
8061,4
8062,6
8063,4
8064,2
8065,1
8066,8
8067,1
8068,1
8069,1
8070,8
8071,4
8072,2
8073,7
8074,7
8075,4
8076,2
8077,4
8078,6
8079,8
8080,6
8081,4
8082,9
8083,6
8084,3
8085,6
8086,2
8087,1
8088,5
8089,3
8090,1
8091,2
8092,9
8093,7
8094,5
8095,2
8096,9
8097,5
8098,8
8099,2
8100,4
8101,1
8102,8
8103,1
8104,6
8105,7
8106,2
8107,4
8108,8
8109,3
8110,9
8111,4
8112,8
8113,2
8114,8
8115,3
8116,8
8117,1
8118,3
8119,8
8120,4
8121,4
8122,2
8123,6
8124,1
8125,2
8126,9
8127,8
8128,2
8129,6
8130,2
8131,7
8132,9
8133,9
8134,2
8135,3
8136,1
8137,8
8138,5
8139,2
8140,6
8141,6
8142,6
8143,3
8144,9
8145,8
8146,5
8147,5
8148,9
8149,4
8150,3
8151,5
8152,7
8153,3
8154,8
8155,4
8156,6
8157,7
8158,6
8159,3
8160,3
8161,7
8162,8
8163,3
8164,6
8165,2
8166,5
8167,1
8168,9
8169,3
8170,1
8171,7
8172,6
8173,7
8174,8
8175,6
8176,3
8177,4
8178,5
8179,8
8180,8
8181,1
8182,8
8183,3
8184,7
8185,3
8186,4
8187,5
8188,3
8189,9
8190,2
8191,9
8192,7
8193,5
8194,3
8195,2
8196,2
8197,6
8198,7
8199,5
8200,8
8201,6
8202,7
8203,5
8204,8
8205,4
8206,9
8207,5
8208,4
8209,1
8210,9
8211,1
8212,9
8213,3
8214,4
8215,9
8216,9
8217,2
8218,2
8219,3
8220,6
8221,4
8222,7
8223,5
8224,8
8225,4
8226,2
8227,6
8228,2
8229,6
8230,9
8231,4
8232,9
8233,1
8234,1
8235,2
8236,6
8237,4
8238,8
8239,7
8240,6
8241,9
8242,3
8243,5
8244,1
8245,4
8246,1
8247,9
8248,4
8249,8
8250,3
8251,6
8252,9
8253,1
8254,1
8255,9
8256,9
8257,8
8258,8
8259,5
8260,4
8261,5
8262,9
8263,7
8264,7
8265,4
8266,9
8267,6
8268,9
8269,7
8270,4
8271,1
8272,1
8273,9
8274,2
8275,3
8276,1
8277,9
8278,9
8279,8
8280,4
8281,3
8282,6
8283,2
8284,5
8285,2
8286,7
8287,3
8288,9
8289,1
8290,3
8291,3
8292,7
8293,4
8294,3
8295,8
8296,1
8297,3
8298,2
8299,5
8300,3
8301,6
8302,4
8303,2
8304,3
8305,2
8306,8
8307,5
8308,1
8309,5
8310,7
8311,9
8312,1
8313,6
8314,6
8315,3
8316,6
8317,8
8318,1
8319,8
8320,4
8321,2
8322,9
8323,6
8324,1
8325,7
8326,6
8327,1
8328,5
8329,8
8330,5
8331,6
8332,3
8333,6
8334,6
8335,6
8336,7
8337,2
8338,6
8339,7
8340,8
8341,8
8342,1
8343,4
8344,5
8345,6
8346,7
8347,3
8348,6
8349,6
8350,4
8351,6
8352,6
8353,6
8354,6
8355,1
8356,8
8357,9
8358,3
8359,4
8360,8
8361,6
8362,9
8363,5
8364,9
8365,8
8366,7
8367,2
8368,4
8369,9
8370,2
8371,6
8372,3
8373,6
8374,5
8375,8
8376,9
8377,5
8378,6
8379,4
8380,1
8381,3
8382,1
8383,5
8384,3
8385,1
8386,4
8387,1
8388,3
8389,9
8390,4
8391,6
8392,9
8393,5
8394,8
8395,2
8396,2
8397,9
8398,2
8399,3
8400,2
8401,9
8402,6
8403,6
8404,7
8405,6
8406,1
8407,3
8408,3
8409,7
8410,3
8411,1
8412,7
8413,9
8414,7
8415,1
8416,4
8417,3
8418,8
8419,8
8420,6
8421,5
8422,6
8423,4
8424,9
8425,2
8426,5
8427,2
8428,8
8429,6
8430,9
8431,4
8432,8
8433,7
8434,3
8435,6
8436,6
8437,8
8438,9
8439,3
8440,6
8441,2
8442,5
8443,3
8444,6
8445,3
8446,6
8447,7
8448,7
8449,2
8450,6
8451,2
8452,5
8453,4
8454,4
8455,9
8456,7
8457,8
8458,7
8459,1
8460,6
8461,8
8462,3
8463,6
8464,9
8465,6
8466,2
8467,5
8468,6
8469,4
8470,8
8471,2
8472,8
8473,1
8474,3
8475,8
8476,1
8477,7
8478,1
8479,9
8480,2
8481,2
8482,2
8483,1
8484,6
8485,3
8486,7
8487,1
8488,7
8489,6
8490,2
8491,2
8492,6
8493,3
8494,6
8495,1
8496,5
8497,3
8498,5
8499,9
8500,1
8501,5
8502,4
8503,4
8504,9
8505,3
8506,4
8507,2
8508,6
8509,2
8510,9
8511,4
8512,7
8513,1
8514,1
8515,6
8516,8
8517,5
8518,1
8519,7
8520,1
8521,2
8522,3
8523,6
8524,4
8525,8
8526,7
8527,5
8528,3
8529,6
8530,3
8531,5
8532,9
8533,2
8534,5
8535,9
8536,6
8537,7
8538,2
8539,5
8540,4
8541,4
8542,4
8543,8
8544,2
8545,5
8546,6
8547,7
8548,3
8549,6
8550,6
8551,1
8552,7
8553,3
8554,4
8555,8
8556,6
8557,6
8558,9
8559,3
8560,7
8561,3
8562,6
8563,2
8564,1
8565,6
8566,7
8567,8
8568,1
8569,5
8570,6
8571,3
8572,2
8573,1
8574,2
8575,2
8576,3
8577,7
8578,1
8579,9
8580,5
8581,4
8582,6
8583,5
8584,1
8585,6
8586,6
8587,4
8588,8
8589,2
8590,6
8591,5
